Left_distance_reading, Front_distance_reading, Left_motor_speed, Right_motor_speed
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
384.125,1553.29,122.342,115
